version,n,threads,rep,time_s,gflops
v3_openmp,2000,1,1,0.851854,3.1304
v3_openmp,2000,1,2,0.849030,3.1408
v3_openmp,2000,1,3,0.849018,3.1409
v3_openmp,2000,2,1,0.470094,5.6726
v3_openmp,2000,2,2,0.472492,5.6438
v3_openmp,2000,2,3,0.470748,5.6647
v3_openmp,2000,4,1,0.251270,10.6127
v3_openmp,2000,4,2,0.251871,10.5874
v3_openmp,2000,4,3,0.252004,10.5819
v3_openmp,2000,8,1,0.139013,19.1829
v3_openmp,2000,8,2,0.139682,19.0910
v3_openmp,2000,8,3,0.139426,19.1260
v3_openmp,2000,16,1,0.087210,30.5777
v3_openmp,2000,16,2,0.087155,30.5969
v3_openmp,2000,16,3,0.087586,30.4463
v3_openmp,2000,32,1,0.059607,44.7378
v3_openmp,2000,32,2,0.059333,44.9438
v3_openmp,2000,32,3,0.059261,44.9987
v3_openmp,2000,48,1,0.055083,48.4122
v3_openmp,2000,48,2,0.054040,49.3461
v3_openmp,2000,48,3,0.054287,49.1219
v3_openmp,2000,64,1,0.064778,41.1663
v3_openmp,2000,64,2,0.063212,42.1860
v3_openmp,2000,64,3,0.063317,42.1160
v3_openmp,2000,76,1,0.078909,33.7940
v3_openmp,2000,76,2,0.077522,34.3990
v3_openmp,2000,76,3,0.077566,34.3792
v3_openmp,4000,1,1,10.446107,2.0422
v3_openmp,4000,1,2,10.330757,2.0650
v3_openmp,4000,1,3,10.274179,2.0764
v3_openmp,4000,2,1,4.276913,4.9880
v3_openmp,4000,2,2,4.234719,5.0377
v3_openmp,4000,2,3,4.246388,5.0239
v3_openmp,4000,4,1,2.157822,9.8865
v3_openmp,4000,4,2,2.159155,9.8804
v3_openmp,4000,4,3,2.156635,9.8920
v3_openmp,4000,8,1,1.190257,17.9233
v3_openmp,4000,8,2,1.186950,17.9732
v3_openmp,4000,8,3,1.188171,17.9548
v3_openmp,4000,16,1,0.761302,28.0222
v3_openmp,4000,16,2,0.759908,28.0736
v3_openmp,4000,16,3,0.762563,27.9758
v3_openmp,4000,32,1,0.449135,47.4987
v3_openmp,4000,32,2,0.448856,47.5282
v3_openmp,4000,32,3,0.448407,47.5758
v3_openmp,4000,48,1,0.347302,61.4258
